+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.13.2                                           |
|  Created on: Sun Sep  7 21:52:06 2025                               |
|  Run ID: 175ba4a4b5f943bf                                           |
+---------------------------------------------------------------------+

Program: flep_encap.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3  | 4  | 5  | 6 | 7  | 8 | 9 | 10 | 11 | D |
|   phv132  | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |        hdr.tempforward.temp_routing_type[15:0]         |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | R |    |   |   |    |    |   |
|   [15:0]  | ingress |             hdr.fleptopo.sendtstamp[15:0]              |  pkt  |  | W | W | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv133  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |            hdr.ethernet.ethernetType[15:0]             |  pkt  |  | W | W | W  | ~ | ~  | RW | W  | W | ~  | ~ | ~ | ~  | ~  | R |
|   phv134  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.flep.routing_type[15:0]               |  pkt  |  |   |   |    |   |    | W  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv135  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv136  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv137  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv138  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv139  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv140  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv141  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv142  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv143  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv144  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [8:0]  |  egress |              eg_intr_md.egress_port[8:0]               | imeta |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv145  |  egress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:8]  |  egress |                   hdr.flep.key[7:0]                    |  pkt  |  | W | R | RW | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                hdr.flep.key_index[7:0]                 |  pkt  |  | W | ~ | RW | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv146  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.flep.routing_type[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | R | ~  | ~ | ~ | ~  | ~  | R |
|   phv147  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |            hdr.ethernet.ethernetType[15:0]             |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | W | RW | ~ | ~ | ~  | ~  | R |
|   phv148  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |        hdr.tempforward.temp_routing_type[15:0]         |  pkt  |  |   |   |    |   |    |    | W  | ~ | W  | ~ | ~ | ~  | ~  | R |
|   phv149  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |            hdr.tempforward.temp_port[15:0]             |  pkt  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|   phv150  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [8:0]  |  egress |                 meta.forward_port[8:0]                 |  meta |  |   |   |    |   |    | W  | R  |   |    |   |   |    |    |   |
|   phv151  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |                   hdr.flep.key[23:8]                   |  pkt  |  | W | R | RW | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv152  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |               hdr.flabels[4].label[15:0]               |  pkt  |  |   |   |    | W | W  | ~  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv153  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |               hdr.flabels[3].label[15:0]               |  pkt  |  |   |   |    | W | W  | ~  | RW | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv154  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |               hdr.flabels[2].label[15:0]               |  pkt  |  |   |   |    | W | W  | ~  | RW | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv155  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |               hdr.flabels[1].label[15:0]               |  pkt  |  |   |   |    | W | W  | ~  | RW | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv156  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |               hdr.flabels[0].label[15:0]               |  pkt  |  |   |   |    | W | W  | R  | W  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv157  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |       eg_intr_md_from_prsr.global_tstamp[47:32]        | imeta |  | W | ~ | ~  | R |    |    |    |   |    |   |   |    |    |   |
|   phv158  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dstAddr[47:32]               |  pkt  |  | W | ~ | ~  | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv159  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv160  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv161  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv162  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv163  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv164  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv165  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv166  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv167  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv168  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv169  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv170  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv171  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv172  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv173  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv174  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv175  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv176  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv177  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv178  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv179  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv180  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv181  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv182  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv183  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv184  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv185  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv186  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv187  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv188  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv189  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv190  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv191  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv192  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv193  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv194  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv195  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv196  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv197  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv198  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv199  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv200  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv201  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv202  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv203  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv204  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv205  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv206  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv207  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv208  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv209  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv210  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv211  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv212  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv213  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv214  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv215  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv216  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv217  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv218  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv219  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv220  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv221  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv222  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv223  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv224  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv225  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv226  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv227  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv228  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv229  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv230  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv231  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv232  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv233  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv234  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv235  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv236  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv237  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv238  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv239  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv240  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv241  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv242  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv243  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv244  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv245  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv246  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv247  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv248  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv249  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv250  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv251  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv252  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv253  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv254  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv255  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv256  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress |              hdr.ethernet.srcAddr[47:16]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv257  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv258  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[63:32] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv259  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv260  | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:28] | ingress |                hdr.tcp.dataOffset[3:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |                hdr.udp.udplength[15:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [27:25] | ingress |                    hdr.tcp.res[2:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [24:22] | ingress |                    hdr.tcp.ecn[2:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [21:16] | ingress |                   hdr.tcp.ctrl[5:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.udp.checksum[15:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                  hdr.tcp.window[15:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv261  | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:28] | ingress |                 hdr.ipv4.version[3:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [31:28] | ingress |                 hdr.ipv6.version[3:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |                   hdr.ipv4.ihl[3:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [27:20] | ingress |                  hdr.ipv6.class[7:0]                   |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |                   hdr.ipv4.tos[7:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [19:0]  | ingress |                hdr.ipv6.flowlabel[19:0]                |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |               hdr.ipv4.totallength[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv262  | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:16] | ingress |             hdr.ipv4.identification[15:0]              |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |                  hdr.ipv4.flags[2:0]                   |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |             hdr.ipv4.fragmentoffset[12:0]              |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv263  | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:16] | ingress |                 hdr.tcp.checksum[15:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                hdr.tcp.urgentPtr[15:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv264  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[63:32] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv265  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv266  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[63:32] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv267  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv268  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv269  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv270  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv271  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv272  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv273  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv274  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv275  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv276  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv277  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv278  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv279  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv280  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv281  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv282  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv283  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv284  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv285  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv286  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv287  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv288  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |              hdr.flep.active_label[15:8]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv289  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv290  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv291  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv292  | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |                   hdr.ipv4.ttl[7:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |                 hdr.ipv6.hoplimit[7:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv293  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |                  hdr.tcp.seqNo[23:16]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv294  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |                  hdr.tcp.seqNo[31:24]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv295  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv296  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |               hdr.flep.active_label[7:0]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv297  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv298  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv299  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv300  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv301  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv302  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv303  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv304  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv305  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
